懾蠉,⑤僝樇鳺
22.05.26,"10202,77"
21.05.26,"10257,52"
20.05.26,"10464,39"
19.05.26,"10532,56"
16.05.26,"11010,33"
15.05.26,"10994,7"
14.05.26,"11031,66"
13.05.26,"11219,11"
09.05.26,"11330,34"
08.05.26,"11292,4"
07.05.26,"11069,11"
06.05.26,"11232,38"
05.05.26,"11246,39"
01.05.26,"10875,28"
30.04.26,"10989,84"
29.04.26,"11268,38"
28.04.26,"11332,15"
25.04.26,"11459,31"
24.04.26,"11409,47"
23.04.26,"11518,12"
22.04.26,"11543,44"
21.04.26,"11781,37"
18.04.26,"11721,19"
17.04.26,"11798,75"
16.04.26,"11597,77"
15.04.26,"11517,29"
14.04.26,"11702,64"
11.04.26,"11786,09"
10.04.26,"11993,37"
09.04.26,"11610,14"
08.04.26,"11746,17"
07.04.26,"11742,9"
04.04.26,"11892,3"
03.04.26,"12239,75"
02.04.26,"11945,31"
01.04.26,"11831,31"
31.03.26,"11772,54"
28.03.26,"11626,2"
27.03.26,"12053,08"
26.03.26,"11453,96"
25.03.26,"11625,36"
24.03.26,"12010,38"
21.03.26,"12423,72"
20.03.26,"13283,27"
19.03.26,"13407,69"
18.03.26,"13153,81"
17.03.26,"13145,58"
14.03.26,"13232,09"
13.03.26,"13173,99"
12.03.26,"13243,54"
11.03.26,"12876,27"
07.03.26,"12988,43"
06.03.26,"12942,76"
05.03.26,"12590,95"
04.03.26,"13259,22"
03.03.26,"12957,47"
28.02.26,"12837,78"
27.02.26,"12872,56"
26.02.26,"12588,11"
25.02.26,"12790,8"
21.02.26,"12349,99"
20.02.26,"12328,37"
19.02.26,"11902,55"
18.02.26,"12267,22"
17.02.26,"12304,52"
14.02.26,"12516,37"
13.02.26,"12601,45"
12.02.26,"12530,95"
11.02.26,"12509,82"
10.02.26,"12352,73"
07.02.26,"12008,29"
06.02.26,"12269,39"
05.02.26,"12168,12"
04.02.26,"11669,09"
03.02.26,"12336,67"
31.01.26,"13160,42"
30.01.26,"12971,58"
29.01.26,"12417,61"
28.01.26,"12529,47"
27.01.26,"12087,55"
24.01.26,"11795,18"
23.01.26,"11897,05"
22.01.26,"11832,43"
21.01.26,"11677,02"
20.01.26,"11527,6"
17.01.26,"11538,16"
16.01.26,"11630,18"
15.01.26,"11678,37"
14.01.26,"11694,62"
13.01.26,"11383,81"
31.12.25,"10907,88"
30.12.25,"11157,03"
27.12.25,"11192,43"
26.12.25,"11220,1"
25.12.25,"11220,5"
24.12.25,"11171,58"
23.12.25,"11060,97"
20.12.25,"11246,22"
19.12.25,"11172,33"
18.12.25,"11175,02"
17.12.25,"11021,55"
16.12.25,"11103,67"
13.12.25,"10843,93"
12.12.25,"10713,88"
11.12.25,"10514,04"
10.12.25,"10342,66"
09.12.25,"10541,28"
06.12.25,"10276,63"
05.12.25,"10419,09"
04.12.25,"10563,55"
03.12.25,"10556,83"
02.12.25,"10470,07"
29.11.25,"10447,6"
28.11.25,"10414,42"
27.11.25,"10426,95"
26.11.25,"10362,97"
25.11.25,"10334,21"
22.11.25,"10392,98"
21.11.25,"10711,89"
20.11.25,"10568,09"
19.11.25,"10612,8"
18.11.25,"10619,04"
15.11.25,"10943,56"
14.11.25,"10719,89"
13.11.25,"10775,74"
12.11.25,"10698,71"
11.11.25,"10403,16"
08.11.25,"10410,61"
07.11.25,"10382,05"
06.11.25,"10313,43"
02.11.25,"10432,09"
01.11.25,"10398,47"
31.10.25,"10370,35"
30.10.25,"10088,68"
29.10.25,"10189,82"
28.10.25,"10422,79"
25.10.25,"10787,37"
24.10.25,"10634,33"
23.10.25,"10946,3"
22.10.25,"11231,36"
21.10.25,"11050,78"
18.10.25,"11096,73"
17.10.25,"10690,64"
16.10.25,"10459,06"
15.10.25,"10529,61"
14.10.25,"10331,87"
11.10.25,"10491,49"
10.10.25,"10574,43"
09.10.25,"10432,22"
08.10.25,"10403,9"
07.10.25,"10369,03"
04.10.25,"10211,21"
03.10.25,"10084,55"
02.10.25,"10022,97"
01.10.25,"10163,81"
30.09.25,"10043,83"
27.09.25,"10028,93"
26.09.25,"10111,26"
25.09.25,"10216,36"
24.09.25,"9967,99"
23.09.25,"9895,12"
20.09.25,"9792,41"
19.09.25,"9843,2"
18.09.25,"9861,06"
17.09.25,"9741,18"
16.09.25,"9751,43"
13.09.25,"9846,5"
12.09.25,"10054,83"
11.09.25,"9964,27"
10.09.25,"9722,08"
09.09.25,"9515,78"
06.09.25,"9298,65"
05.09.25,"9295,12"
04.09.25,"9071,72"
03.09.25,"9004,08"
02.09.25,"8866,95"
30.08.25,8801
29.08.25,"8715,84"
28.08.25,"8708,24"
27.08.25,"8632,36"
26.08.25,"8649,23"
23.08.25,"8666,78"
22.08.25,"8630,03"
21.08.25,"8587,6"
20.08.25,"8608,26"
19.08.25,"8624,74"
16.08.25,"8602,98"
15.08.25,"8628,04"
14.08.25,"8556,51"
13.08.25,"8618,98"
12.08.25,"8693,69"
09.08.25,"8679,22"
08.08.25,"8606,27"
07.08.25,"8702,24"
06.08.25,"8699,01"
05.08.25,"8573,17"
02.08.25,"8519,72"
01.08.25,"8532,45"
31.07.25,"8725,86"
30.07.25,"8737,17"
29.07.25,"8554,33"
26.07.25,"8608,76"
25.07.25,"8654,99"
24.07.25,"8600,15"
23.07.25,"8501,37"
22.07.25,"8449,09"
19.07.25,"8355,37"
18.07.25,"8355,11"
17.07.25,"8384,23"
16.07.25,"8399,39"
15.07.25,"8446,36"
12.07.25,8295
11.07.25,"8265,67"
10.07.25,"8330,99"
09.07.25,"8332,02"
08.07.25,"8432,56"
05.07.25,"8445,72"
04.07.25,"8449,11"
03.07.25,"8468,89"
02.07.25,"8288,31"
01.07.25,"8260,33"
28.06.25,"8372,48"
27.06.25,"8343,95"
26.06.25,"8302,67"
25.06.25,"8519,9"
24.06.25,"8478,4"
21.06.25,"8502,71"
20.06.25,"8557,82"
19.06.25,"8575,56"
18.06.25,"8598,29"
17.06.25,"8670,99"
12.06.25,"8477,75"
11.06.25,"8388,06"
10.06.25,"8499,6"
07.06.25,"8589,65"
06.06.25,"8559,53"
05.06.25,"8416,62"
04.06.25,"8545,92"
03.06.25,"8338,21"
31.05.25,"8372,41"
30.05.25,"8330,47"
29.05.25,"8437,3"
28.05.25,"8556,39"
27.05.25,"8560,82"
24.05.25,"8416,1"
23.05.25,"8458,85"
22.05.25,"8362,99"
21.05.25,"8340,07"
20.05.25,"8229,07"
17.05.25,"8286,45"
16.05.25,"8242,04"
15.05.25,"8325,69"
14.05.25,"8378,85"
13.05.25,"8645,88"
08.05.25,"8816,91"
07.05.25,"8459,18"
06.05.25,"8558,36"
01.05.25,"8659,46"
