,код,наименование,сумма_купона,сделок_шт,объем_в_валюте,валюта_номинала,непогашенный_долг,валюта_расчетов,цена_%_средневзвешенная,мин,макс,цена_посл_%,дох_посл_сделки,дата_оферты,доходность_к_оферте,доходность_посл_купона,дата_погашения,дата_расчета_дох,закрытия_%,нкд,дата_посл_сделки,дюрация_дней,эффективная_доходность,дюрация_срвзвеш,z_spread,g_spread,маркер_кбд,ставка_купона
0,ru000a0zyhx8 ,спбго35001 ,38.39,54,305596975,rub,1000.0,sur,95.53,"95,35","95,9","95,76",15.82,,- ,- ,28.05.25,,"95,75","29,32",16.04.24,212,16.2825,212.0,141.0,128.0,16.04.24 18:39,15.36
1,ru000a1087f6 ,ульоб34008 ,39.89,499,44345858,rub,1000.0,sur,100.91,"100,86","100,95","100,94",16.61,,- ,- ,05.04.29,,"100,94","2,19",16.04.24,1091,16.6257,1091.0,300.0,291.0,16.04.24 18:39,15.96
2,ru000a101u61 ,ульоб35002 ,32.91,155,7084809,rub,1000.0,sur,86.7,"86,62",87,"86,7",17.03,,- ,- ,25.06.27,,"86,7","19,71",16.04.24,532,17.0305,532.0,308.0,285.0,16.04.24 18:39,13.16
3,ru000a1077u6 ,ульоб34006 ,36.15,128,1784026,rub,1000.0,sur,99.33,"98,9","99,47","99,46",15.85,,- ,- ,14.05.26,,"99,46","24,23",16.04.24,399,15.9881,399.0,174.0,157.0,16.04.24 18:39,14.46
4,ru000a1033z8 ,мгор74-об ,36.8,124,1677902,rub,1000.0,sur,81.29,81,"82,03","81,64",13.79,,- ,- ,18.05.28,,"81,64","29,32",16.04.24,1247,13.9307,1247.0,26.0,20.0,16.04.24 18:39,14.72
5,ru000a106ye3 ,мгдобл2023 ,34.28,94,1587782,rub,1000.0,sur,100.18,100,"100,35","100,32",14.34,,- ,- ,20.09.28,,"100,31","7,53",16.04.24,1024,14.3991,1024.0,68.0,59.0,16.04.24 18:39,13.71
6,ru000a1030s9 ,мгор72-об ,32.66,62,1147897,rub,1000.0,sur,99.9,"99,79","99,92","99,81",19.22,,- ,"17,6058",23.04.24,,"99,82","31,4",16.04.24,5,13.0494,6.0,419.0,419.0,16.04.24 18:39,13.06
7,ru000a1011q3 ,новосиб 20 ,5.67,204,734508,rub,350.0,sur,95.26,"93,82","96,72","95,48",15.66,,- ,- ,13.11.24,,"95,48","0,19",16.04.24,207,16.1271,207.0,112.0,111.0,16.04.24 18:39,6.48
8,ru000a0zyfb8 ,красяркр14 ,9.77,66,429584,rub,500.0,sur,96.32,"96,22","96,68","96,53",15.45,,- ,- ,31.10.24,,"96,37","8,05",16.04.24,191,15.9258,191.0,89.0,88.0,16.04.24 18:39,7.82
9,ru000a102cx8 ,ульоб34003 ,4.67,57,299840,rub,300.0,sur,87.83,"87,75","88,11","87,75",16.02,,- ,- ,12.11.25,,"87,75","3,18",16.04.24,542,15.9482,542.0,186.0,185.0,16.04.24 18:39,6.23
10,ru000a102895 ,новосиб 21 ,11.67,47,285281,rub,800.0,sur,92.15,"91,56","93,94","92,46",14.5,,- ,- ,14.10.25,,"92,43","0,64",16.04.24,367,14.8812,367.0,21.0,18.0,16.04.24 18:39,5.84
11,ru000a1011b5 ,краснодкр3 ,17.33,26,280954,rub,1000.0,sur,89.19,"88,9","89,34","89,33",15.29,,- ,- ,12.11.26,,"89,33","12,95",16.04.24,544,15.4051,543.0,126.0,111.0,16.04.24 18:39,6.93
12,ru000a107b19 ,новосиб 23 ,31.79,71,278382,rub,1000.0,sur,98.37,"98,12","98,55","98,34",13.88,,- ,- ,22.11.30,,"98,34","30,39",16.04.24,1324,13.8706,1324.0,36.0,33.0,16.04.24 18:39,12.72
13,ru000a0jxys9 ,краснодкр1 ,8.58,36,259551,rub,400.0,sur,98.17,"98,04","98,59","98,59",13.94,,- ,- ,09.08.24,,"98,42","6,31",16.04.24,112,15.5106,112.0,-81.0,-81.0,16.04.24 18:39,8.58
14,ru000a0jwz77 ,свердлоб3 ,4.89,27,247480,rub,200.0,sur,97.05,"97,05","97,51","97,05",16.08,,- ,- ,15.11.24,,"97,05","3,22",16.04.24,205,16.0764,205.0,154.0,153.0,16.04.24 18:39,9.78
15,ru000a102dr8 ,омскоб20 ,16.08,55,212295,rub,1000.0,sur,91.11,"90,27","91,25","91,24",15.85,,- ,- ,24.11.25,,"91,18","9,9",16.04.24,395,16.0037,394.0,160.0,156.0,16.04.24 18:39,6.43
16,ru000a0zycd1 ,курск35001 ,5.95,75,199425,rub,300.0,sur,94.69,"94,52",95,95,15.23,,- ,- ,12.10.25,,"94,64","0,26",16.04.24,292,15.7004,292.0,95.0,83.0,16.04.24 18:39,7.93
17,ru000a102a15 ,спбго35003 ,21.12,65,191550,rub,700.0,sur,83.94,"83,74","84,7","83,74",14.83,,- ,- ,13.04.27,,"83,78",- ,16.04.24,815,14.706,815.0,97.0,89.0,16.04.24 18:39,12.07
18,ru000a0jwm56 ,самаробл12 ,6.01,43,179101,rub,250.0,sur,99.22,"99,01","99,27","99,2",14.99,,- ,"14,1441",21.06.24,,"99,2","1,65",16.04.24,64,14.8625,64.0,12.0,12.0,16.04.24 18:39,9.62
19,ru000a100cn3 ,якут-12 об ,12.85,29,172384,rub,600.0,sur,93.59,"93,51","93,91","93,88",14.57,,- ,- ,13.05.26,,"93,88","8,75",16.04.24,440,14.8623,439.0,41.0,32.0,16.04.24 18:39,8.57
20,ru000a0zz7e6 ,якут-10 об ,7.53,53,160333,rub,400.0,sur,94.76,"94,69","95,17",95,15.45,,- ,- ,15.05.25,,95,"5,05",16.04.24,266,15.8494,266.0,106.0,101.0,16.04.24 18:39,7.53
21,ru000a0zyjb0 ,ульян.об17 ,7.99,46,158077,rub,400.0,sur,95.46,"95,1","96,12","95,61",16.32,,- ,- ,07.12.24,,"95,61","4,17",16.04.24,228,16.6061,228.0,182.0,181.0,16.04.24 18:39,7.99
22,ru000a0zydu3 ,свердлоб4 ,7.68,44,152160,rub,400.0,sur,93.24,"92,72","93,64","93,49",15.7,,- ,- ,22.10.25,,"93,48","7,17",16.04.24,343,16.0255,342.0,141.0,136.0,16.04.24 18:39,7.68
23,ru000a0zycm2 ,красяркр13 ,9.79,29,146049,rub,500.0,sur,97.37,"96,85",98,"97,03",15.41,,- ,- ,03.10.24,,"97,03","1,29",16.04.24,167,14.5364,167.0,79.0,78.0,16.04.24 18:39,7.83
24,ru000a101988 ,мособ34013 ,6.53,36,135013,rub,400.0,sur,94.81,"94,74","95,19","94,75",15.68,,- ,- ,20.12.24,,"94,75","1,79",16.04.24,242,15.57,242.0,120.0,120.0,16.04.24 18:39,6.53
25,ru000a0zyku8 ,калинобл17 ,13.8,79,130763,rub,700.0,sur,95.8,"95,5",96,"95,96",15.08,,- ,- ,17.12.24,,"95,96","5,31",16.04.24,238,15.3738,238.0,60.0,59.0,16.04.24 18:39,7.89
26,ru000a0zz8x4 ,краснодкр2 ,9.51,49,122000,rub,500.0,sur,94.94,"94,68","95,15","95,15",15.53,,- ,- ,03.06.25,,"95,06","5,12",16.04.24,258,15.8892,258.0,114.0,108.0,16.04.24 18:39,7.61
27,ru000a0zyl22 ,кчр 2017 ,10.85,47,119863,rub,500.0,sur,97.45,"97,39","97,59","97,57",15.79,,- ,- ,18.12.24,,"97,41","4,05",16.04.24,146,16.1437,145.0,123.0,112.0,16.04.24 18:39,8.68
28,ru000a0jxud9 ,коми 14 об ,11.28,26,110798,rub,500.0,sur,98.93,"98,84",99,"98,9",15.13,,- ,"14,2808",25.06.24,,"98,9","3,22",16.04.24,69,14.9493,68.0,27.0,27.0,16.04.24 18:39,9.02
29,ru000a1040s8 ,ульоб34004 ,11.9,47,109196,rub,500.0,sur,89.51,"89,3","89,79","89,75",15.76,,- ,- ,10.11.26,,"89,75","4,32",16.04.24,748,15.9061,748.0,182.0,175.0,16.04.24 18:39,9.52
30,ru000a106607 ,ульоб34005 ,26.43,32,102438,rub,1000.0,sur,92.29,"92,03","92,45","92,39",15.28,,- ,- ,26.04.28,,"92,39","23,81",16.04.24,737,15.3429,737.0,150.0,127.0,16.04.24 18:39,10.57
31,ru000a0jxvh8 ,тамбовобл3 ,5.24,19,102270,rub,250.0,sur,99.05,"98,76","99,59",99,13.4,,- ,"12,7605",12.07.24,,99,"0,23",16.04.24,86,13.1545,85.0,-142.0,-142.0,16.04.24 18:39,8.38
32,ru000a106ft0 ,башкорт23 ,23.31,25,98321,rub,1000.0,sur,91.89,"91,65","92,17","91,95",14.79,,- ,- ,30.06.26,,"91,95","3,59",16.04.24,668,14.832,668.0,76.0,72.0,16.04.24 18:39,9.32
33,ru000a102dq0 ,свердлоб10 ,5.78,9,95082,rub,400.0,sur,94.7,"94,69","94,9","94,7",16.03,,- ,- ,23.11.24,,"94,7","3,56",16.04.24,215,16.0348,215.0,151.0,150.0,16.04.24 18:39,5.78
34,ru000a102cr0 ,мособ35015 ,10.38,37,91691,rub,700.0,sur,89.11,"88,73","89,44",89,14.88,,- ,- ,10.11.26,,89,"7,19",16.04.24,517,14.7844,517.0,84.0,69.0,16.04.24 18:39,5.93
35,ru000a0jy031 ,мф марэл17 ,5.36,25,88762,rub,250.0,sur,98.08,"97,8","98,17","97,91",15.75,,- ,- ,21.08.24,,"97,96","3,24",16.04.24,124,15.1647,124.0,102.0,102.0,16.04.24 18:39,8.58
36,ru000a100xp4 ,мособл2019 ,4.39,61,87903,rub,250.0,sur,96.6,"96,59","96,73","96,6",15.36,,- ,- ,08.10.24,,"96,6","0,34",16.04.24,172,15.3585,172.0,74.0,74.0,16.04.24 18:39,7.02
37,ru000a100pp0 ,белоб34012 ,4.86,43,76434,rub,250.0,sur,97.99,"97,81","98,2","98,16",14.88,,- ,- ,05.08.24,,"98,16","3,79",16.04.24,108,15.5433,108.0,12.0,12.0,16.04.24 18:39,7.78
38,ru000a0jxtw1 ,белгоб2017 ,2.57,50,73936,rub,125.0,sur,99.24,"98,82","99,55","99,29",13.66,,- ,"12,9272",11.06.24,,"99,21","0,99",16.04.24,55,14.0361,54.0,-124.0,-124.0,16.04.24 18:39,8.22
39,ru000a0jvm81 ,оренб35003 ,13.96,25,72201,rub,400.0,sur,100.28,"100,08","100,36","100,34",14.17,,- ,- ,03.07.25,,"100,35","1,84",16.04.24,245,14.2667,245.0,-19.0,-31.0,16.04.24 18:39,13.96
40,ru000a105nt6 ,мгдобл2022 ,26.45,17,69394,rub,1000.0,sur,93.78,"93,5",94,"93,99",14.11,,- ,- ,17.12.27,,"93,99","7,27",16.04.24,817,14.2188,817.0,30.0,16.0,16.04.24 18:39,10.58
41,ru000a101wl3 ,мособ34014 ,10.03,15,68825,rub,700.0,sur,93.64,"93,56","93,75","93,65",15.31,,- ,- ,08.07.25,,"93,65","0,77",16.04.24,276,15.327,276.0,98.0,88.0,16.04.24 18:39,5.73
42,ru000a0zyg60 ,саратобл17 ,8.08,27,66638,rub,400.0,sur,96.3,"96,14","96,38","96,35",15.43,,- ,- ,20.11.24,,"96,35","4,88",16.04.24,211,15.5318,211.0,90.0,89.0,16.04.24 18:39,8.08
43,ru000a101665 ,нижгороб14 ,11.78,13,64194,rub,700.0,sur,94.54,"94,25","94,72","94,61",15.81,,- ,- ,14.06.25,,"94,64","5,05",16.04.24,247,15.9352,247.0,148.0,134.0,16.04.24 18:39,6.73
44,ru000a1043k9 ,нижгороб16 ,23.06,8,63859,rub,1000.0,sur,89.94,"89,8","90,05","89,8",14.9,,- ,- ,26.05.27,,"89,8","14,19",16.04.24,808,14.8175,808.0,106.0,95.0,16.04.24 18:39,9.22
45,ru000a0zykw4 ,хмао 11 ,1.89,164,57948,rub,100.0,sur,95.94,"95,5","96,43","95,5",15.6,,- ,- ,17.12.24,,"95,72","0,58",16.04.24,238,14.7993,238.0,112.0,111.0,16.04.24 18:39,7.56
46,ru000a0zzqh9 ,свердлобл5 ,4.33,41,57940,rub,200.0,sur,92.56,"92,47","93,32","92,47",15.86,,- ,- ,23.10.26,,"92,47","1,38",16.04.24,455,15.769,455.0,174.0,162.0,16.04.24 18:39,8.66
47,ru000a105nd0 ,калинобл22 ,25.68,13,57733,rub,1000.0,sur,94.64,"94,51","95,14","95,13",12.35,,- ,- ,13.12.29,,"95,13","7,34",16.04.24,1217,30.11.23,1216.0,-122.0,-126.0,16.04.24 18:39,10.27
48,ru000a0zyf61 ,нао 2017 ,1.94,104,53483,rub,100.0,sur,97.07,"96,84","97,98","97,08",13.95,,- ,- ,07.11.24,,"97,08","1,6",16.04.24,198,13.9746,198.0,-60.0,-61.0,16.04.24 18:39,7.76
49,ru000a0zzqq0 ,хабаркрай7 ,13.46,31,48332,rub,600.0,sur,93.67,"93,02","94,03","93,87",15.67,,- ,- ,24.10.25,,"93,79","13,02",16.04.24,396,15.8927,396.0,143.0,138.0,16.04.24 18:39,8.97
50,ru000a102ds6 ,нижгороб15 ,15.21,10,44946,rub,1000.0,sur,89.89,"89,65","89,94","89,87",15.58,,- ,- ,27.05.26,,"89,87","9,36",16.04.24,449,15.5586,449.0,145.0,134.0,16.04.24 18:39,6.08
51,ru000a0zyj18 ,тамбовоб17 ,13.96,23,44003,rub,700.0,sur,91.1,"90,41","92,81","91,35",15.4,,- ,- ,05.12.25,,"91,34","5,98",16.04.24,508,15.6226,508.0,123.0,120.0,16.04.24 18:39,7.98
52,ru000a100y84 ,белоб34013 ,4.36,50,43030,rub,250.0,sur,96.7,"96,38","97,6","96,51",15.21,,- ,- ,15.10.24,,"96,51",- ,16.04.24,179,14.7491,179.0,61.0,61.0,16.04.24 18:39,6.98
53,ru000a102ct6 ,свердлобл9 ,12.47,14,42440,rub,800.0,sur,86.97,"86,73","87,17","86,97",14.59,,- ,- ,17.11.27,,"86,97","8,49",16.04.24,662,14.585,662.0,71.0,51.0,16.04.24 18:39,6.24
54,ru000a0jxsd3 ,влгоб35007 ,5.91,33,42315,rub,300.0,sur,99.33,"99,22","99,63","99,24",14.78,,- ,"13,9091",02.06.24,,"99,27","2,86",16.04.24,45,13.9698,45.0,-14.0,-14.0,16.04.24 18:39,7.88
55,ru000a0zzut6 ,нижгороб13 ,4.71,22,41002,rub,200.0,sur,99.52,"99,37","99,98","99,5",14.33,,- ,"13,4821",24.05.24,,"99,5","2,9",16.04.24,37,14.1056,36.0,-62.0,-62.0,16.04.24 18:39,9.42
56,ru000a0zzsw4 ,камчкрай01 ,9.03,16,40959,rub,400.0,sur,97.52,"97,01","97,6","97,6",14.18,,- ,- ,11.11.24,,"97,6","6,35",16.04.24,201,14.3513,201.0,-36.0,-37.0,16.04.24 18:39,9.03
57,ru000a0jxr43 ,якут-09 об ,5.77,14,40493,rub,250.0,sur,99.98,"99,73",100,"99,74",12.38,,- ,"11,7215",16.05.24,,"99,74",4,16.04.24,29,01.09.96,28.0,-259.0,-259.0,16.04.24 18:39,9.23
58,ru000a1024l7 ,томскобл20 ,13.22,19,38551,rub,800.0,sur,87.62,"87,42","87,85","87,49",16.09,,- ,- ,23.07.27,,"87,49","9,84",16.04.24,563,15.9833,564.0,216.0,194.0,16.04.24 18:39,6.61
59,ru000a0jxt41 ,самаробл13 ,5.1,12,37912,rub,250.0,sur,99.12,"99,05","99,88","99,44",13.48,,- ,"12,745",31.05.24,,"99,44","2,58",16.04.24,44,16.5252,43.0,-144.0,-144.0,16.04.24 18:39,8.16
60,ru000a0zykh5 ,оренб35004 ,20.39,15,34092,rub,1000.0,sur,89.72,"88,75","90,24","90,1",13.58,,- ,- ,02.12.27,,"90,1","8,96",16.04.24,805,13.7991,804.0,-26.0,-37.0,16.04.24 18:39,8.16
61,ru000a103dn5 ,башкорт21 ,19.07,16,34023,rub,1000.0,sur,91.95,"91,77","92,09","92,09",15.37,,- ,- ,07.07.26,,"92,06","1,47",16.04.24,438,15.5166,438.0,127.0,112.0,16.04.24 18:39,7.63
62,ru000a100pr6 ,яробл35017 ,7.93,13,33862,rub,400.0,sur,96.2,"95,98","96,26","96,21",15.3,,- ,- ,24.06.25,,"96,21","1,83",16.04.24,218,15.3246,218.0,88.0,78.0,16.04.24 18:39,7.93
63,ru000a104bc0 ,калинобл21 ,23.68,16,33193,rub,1000.0,sur,92.2,"91,95","92,52","92,25",13.15,,- ,- ,14.12.28,,"92,25","6,77",16.04.24,971,13.177,971.0,-55.0,-65.0,16.04.24 18:39,9.47
64,ru000a1030t7 ,мгор73-об ,35.9,18,32978,rub,1000.0,sur,91.61,"91,33","91,89","91,89",12.2,,- ,- ,21.04.26,,"91,89","34,52",16.04.24,669,01.12.94,669.0,-183.0,-187.0,16.04.24 18:39,14.36
65,ru000a1026b3 ,башкорт20 ,10.3,20,27026,rub,700.0,sur,91.93,"91,16","92,02","92,02",15.5,,- ,- ,24.09.25,,"92,02","2,26",16.04.24,349,15.6181,349.0,122.0,117.0,16.04.24 18:39,5.89
66,ru000a0zz9p8 ,самаробл14 ,8.36,15,25584,rub,450.0,sur,91.7,"91,32",92,"91,99",15.26,,- ,- ,04.06.26,,"91,99","3,67",16.04.24,437,15.5662,436.0,110.0,101.0,16.04.24 18:39,7.43
67,ru000a101pa0 ,белоб34014 ,11.03,11,21946,rub,750.0,sur,94.39,"94,21","94,48","94,48",15.55,,- ,- ,16.05.25,,"94,48","7,27",16.04.24,235,15.7184,235.0,117.0,106.0,16.04.24 18:39,5.88
68,ru000a101ug7 ,свердлобл7 ,10.85,2,19136,rub,750.0,sur,94.5,"94,5","94,5","94,5",15.27,,- ,- ,28.06.25,,"94,5","2,62",16.04.24,240,15.2661,240.0,88.0,78.0,16.04.24 18:39,5.79
69,ru000a0zykj1 ,спбго35002 ,19.07,16,18506,rub,500.0,sur,88.12,"87,58","88,19","88,19",14.81,,- ,- ,04.12.26,,"88,19","13,62",16.04.24,701,14.8527,701.0,84.0,76.0,16.04.24 18:39,15.26
70,ru000a0zzr33 ,липецкоб10 ,6.41,12,18423,rub,300.0,sur,94.48,"94,2","94,54","94,49",15.43,,- ,- ,21.10.25,,"94,49","5,92",16.04.24,342,15.4384,342.0,114.0,108.0,16.04.24 18:39,8.55
71,ru000a101wd0 ,яробл35018 ,5.98,7,18369,rub,400.0,sur,86.65,"86,45","87,5","86,45",14.71,,- ,- ,24.05.26,,"86,45","3,35",16.04.24,675,14.5645,675.0,67.0,64.0,16.04.24 18:39,5.98
72,ru000a101z17 ,свердлобл8 ,15.21,8,17019,rub,1000.0,sur,85.1,"85,01","85,53","85,29",15.03,,- ,- ,29.07.27,,"85,29","13,7",16.04.24,708,15.1584,707.0,112.0,99.0,16.04.24 18:39,6.08
73,ru000a102598 ,липецкоб12 ,5.73,13,15586,rub,400.0,sur,92.77,"92,2","93,75","93,75",13.88,,- ,- ,16.09.25,,"92,77","1,76",16.04.24,318,15.2554,317.0,-43.0,-49.0,16.04.24 18:39,5.73
74,ru000a1013t3 ,липецкоб11 ,3.29,15,12924,rub,200.0,sur,96.44,"95,51","96,81","95,86",14.67,,- ,- ,21.11.24,,"95,86","1,95",16.04.24,213,13.509,213.0,15.0,14.0,16.04.24 18:39,6.58
76,ru000a0jxs83 ,яробл 2017 ,18.32,7,8100,rub,875.0,sur,92.58,"92,39","92,66","92,65",14.44,,- ,- ,20.04.27,,"92,65","16,92",16.04.24,519,14.4983,519.0,43.0,25.0,16.04.24 18:39,8.37
77,ru000a0zznj2 ,якут-11 об ,8.93,8,6898,rub,400.0,sur,95.81,"95,7","95,88","95,7",15.04,,- ,- ,24.09.25,,"95,7","4,9",16.04.24,304,14.8871,304.0,72.0,65.0,16.04.24 18:39,8.93
78,ru000a1033b9 ,якут-35015 ,14.46,5,6883,rub,800.0,sur,86.04,"85,88","86,27","85,89",14.11,,- ,- ,08.05.28,,"85,89","10,17",16.04.24,896,14.0262,897.0,36.0,24.0,16.04.24 18:39,7.23
79,ru000a102h34 ,ставркрай4 ,11.59,5,5988,rub,750.0,sur,88.71,"88,67","88,94","88,67",15.7,,- ,- ,14.12.27,,"88,68","4,46",16.04.24,500,15.6579,501.0,170.0,149.0,16.04.24 18:39,6.18
80,ru000a1025f6 ,белоб34016 ,4.83,8,5935,rub,340.0,sur,96.98,"96,88","97,13",97,14.65,,- ,- ,18.09.25,,97,"1,38",16.04.24,134,14.7171,134.0,19.0,-5.0,16.04.24 18:39,5.68
81,ru000a101rb4 ,белоб34015 ,10.41,2,5425,rub,720.0,sur,94.19,"94,18","94,22","94,18",15.27,,- ,- ,29.05.25,,"94,18","5,38",16.04.24,254,15.2535,254.0,91.0,81.0,16.04.24 18:39,5.78
82,ru000a0jwt91 ,удмурт2016 ,26.3,5,4712,rub,1000.0,sur,94.23,"94,21","94,24","94,24",14.79,,- ,- ,19.09.26,,"94,24","6,94",16.04.24,632,14.7989,632.0,77.0,69.0,16.04.24 18:39,10.52
83,ru000a0zzem5 ,яробл35016 ,10.9,5,3118,rub,550.0,sur,94.48,"94,27","94,57","94,51",14.89,,- ,- ,21.09.25,,"94,5","2,76",16.04.24,339,14.9244,339.0,57.0,54.0,16.04.24 18:39,7.93
84,ru000a0zzc48 ,красяркр15 ,3.77,6,1712,rub,200.0,sur,95.08,"94,77","95,61",95,15.04,,- ,- ,26.06.25,,95,"0,59",16.04.24,287,14.9164,287.0,67.0,63.0,16.04.24 18:39,7.54
85,ru000a1020l5 ,самаробл15 ,10.12,1,1275,rub,700.0,sur,91.07,"91,07","91,07","91,07",14.07,,- ,- ,04.08.26,,"91,07","7,79",16.04.24,448,14.0697,448.0,-7.0,-17.0,16.04.24 18:39,5.78
86,ru000a102k88 ,спбго35004 ,29.42,1,982,rub,1000.0,sur,98.16,"98,16","98,16","98,16",6.62,,- ,- ,28.09.28,,"98,16","1,94",16.04.24,1129,01.06.22,1129.0,-701.0,-705.0,16.04.24 18:39,11.77
87,ru000a1043e2 ,новосиб 22 ,22.51,1,950,rub,1000.0,sur,95.0,95,95,95,11.4,,- ,- ,14.11.28,,95,"21,52",16.04.24,973,01.11.32,973.0,-227.0,-240.0,16.04.24 18:39,9.0
88,ru000a0zymj7 ,томскоб 62 ,4.67,3,723,rub,250.0,sur,96.41,"96,41","96,42","96,41",13.79,,- ,- ,19.12.24,,"96,41","1,34",16.04.24,240,13.794,240.0,-69.0,-69.0,16.04.24 18:39,7.47
89,ru000a102g35 ,мособ35016 ,11.13,1,674,rub,750.0,sur,89.87,"89,87","89,87","89,87",15.43,,- ,- ,30.11.27,,"89,87","5,13",16.04.24,440,15.4339,440.0,145.0,118.0,16.04.24 18:39,5.94
90,ru000a1010d3 ,якут-13 об ,12.13,1,634,rub,700.0,sur,90.5,"90,5","90,5","90,5",14.68,,- ,- ,02.11.26,,"90,5","9,46",16.04.24,517,14.6825,517.0,64.0,49.0,16.04.24 18:39,6.93
91,ru000a0zzm87 ,красяркр16 ,6.51,1,588,rub,300.0,sur,98.04,"98,04","98,04","98,04",12.06,,- ,- ,12.09.25,,"98,04","2,29",16.04.24,256,01.12.81,256.0,-229.0,-240.0,16.04.24 18:39,8.68
