,код,наименование,сумма_купона,сделок_шт,объем_в_валюте,валюта_номинала,непогашенный_долг,валюта_расчетов,цена_%_средневзвешенная,мин,макс,цена_посл_%,дох_посл_сделки,дата_оферты,доходность_к_оферте,доходность_посл_купона,дата_погашения,дата_расчета_дох,закрытия_%,нкд,дата_посл_сделки,дюрация_дней,вмененная_ruonia,вмененная_инфляция,bei,эффективная_доходность,дюрация_срвзвеш,z_spread,g_spread,маркер_кбд,ставка_купона
0,su26244rmfs2 ,офз 26244 ,56.1,8432,2222769392,rub,1000.0,sur,88.783,"88,6","89,143","88,698",13.78,,- ,- ,15.03.34,,"88,699",6.16,16.04.24,2166,- ,- ,- ,13.7626,2167.0,21.0,40.0,16.04.24 18:39,11.22
1,su26243rmfs4 ,офз 26243 ,48.87,6152,1312172219,rub,1000.0,sur,77.207,"77,007","77,45","77,347",13.87,,- ,- ,19.05.38,,"77,28",35.44,16.04.24,2476,- ,- ,- ,13.8955,2474.0,9.0,47.0,16.04.24 18:39,9.77
2,su26236rmfs8 ,офз 26236 ,28.42,431,1274608126,rub,1000.0,sur,77.334,"77,2","77,451","77,446",13.4,,- ,- ,17.05.28,,"77,35",22.8,16.04.24,1290,- ,- ,- ,13.4499,1290.0,-12.0,-17.0,16.04.24 18:39,5.68
3,su26222rmfs8 ,офз 26222 ,35.4,2262,921121697,rub,1000.0,sur,96.972,"96,79","97,099",97,13.98,,- ,"13,5216",16.10.24,,"96,93",35.21,16.04.24,181,- ,- ,- ,14.046,181.0,-62.0,-62.0,16.04.24 18:39,7.08
5,su26241rmfs8 ,офз 26241 ,47.37,2119,593566267,rub,1000.0,sur,81.355,"81,261","81,53","81,476",13.59,,- ,- ,17.11.32,,"81,32",36.18,16.04.24,2012,- ,- ,- ,13.6207,2011.0,8.0,21.0,16.04.24 18:39,9.47
6,su26227rmfs7 ,офз 26227 ,36.9,1748,546200548,rub,1000.0,sur,98.267,"98,15","98,3","98,24",15.25,,- ,"14,4473",17.07.24,,"98,295",18.25,16.04.24,90,- ,- ,- ,15.1252,91.0,44.0,44.0,16.04.24 18:39,7.38
7,su26238rmfs4 ,офз 26238 ,35.4,8036,472909567,rub,1000.0,sur,59.185,"59,129","59,269","59,236",13.57,,- ,- ,15.05.41,,"59,198",25.67,16.04.24,2821,- ,- ,- ,13.5837,2819.0,-36.0,14.0,16.04.24 18:39,7.08
9,su26228rmfs5 ,офз 26228 ,38.15,1674,276111133,rub,1000.0,sur,77.988,"77,6","78,24","78,146",13.45,,- ,- ,10.04.30,,78,37.94,16.04.24,1731,- ,- ,- ,13.4942,1730.0,1.0,3.0,16.04.24 18:39,7.63
10,su26234rmfs3 ,офз 26234 ,22.44,1497,195397393,rub,1000.0,sur,89.404,"89,302","89,5","89,49",14.45,,- ,- ,16.07.25,,"89,388",11.1,16.04.24,442,- ,- ,- ,14.5369,442.0,20.0,20.0,16.04.24 18:39,4.49
11,su26242rmfs6 ,офз 26242 ,44.88,755,174703152,rub,1000.0,sur,84.561,"84,522","84,796","84,606",13.5,,- ,- ,29.08.29,,"84,696",10.11,16.04.24,1541,- ,- ,- ,13.5151,1541.0,4.0,4.0,16.04.24 18:39,8.98
12,su26237rmfs6 ,офз 26237 ,33.41,482,161860129,rub,1000.0,sur,77.42,"77,27","77,673","77,537",13.46,,- ,- ,14.03.29,,"77,381",4.96,16.04.24,1508,- ,- ,- ,13.5001,1508.0,0.0,-2.0,16.04.24 18:39,6.68
13,su26230rmfs1 ,офз 26230 ,38.39,2763,135476205,rub,1000.0,sur,64.623,"64,499","64,833","64,595",13.62,,- ,- ,16.03.39,,"64,55",2.74,16.04.24,2781,- ,- ,- ,13.6098,2781.0,-22.0,19.0,16.04.24 18:39,7.68
14,su26233rmfs5 ,офз 26233 ,30.42,3002,127661850,rub,1000.0,sur,59.148,"59,1","59,35","59,255",13.56,,- ,- ,18.07.35,,"59,198",12.7,16.04.24,2600,- ,- ,- ,13.5838,2599.0,-11.0,15.0,16.04.24 18:39,6.08
15,su26225rmfs1 ,офз 26225 ,36.15,1350,125848159,rub,1000.0,sur,67.608,"67,5","67,911","67,859",13.51,,- ,- ,10.05.34,,"67,64",29.0,16.04.24,2324,- ,- ,- ,13.5711,2322.0,-8.0,12.0,16.04.24 18:39,7.23
16,su26240rmfs0 ,офз 26240 ,34.9,2363,111792455,rub,1000.0,sur,62.571,"62,301","62,875","62,666",13.66,,- ,- ,30.07.36,,"62,587",11.89,16.04.24,2619,- ,- ,- ,13.683,2618.0,-6.0,25.0,16.04.24 18:39,6.98
17,su26226rmfs9 ,офз 26226 ,39.64,676,79913053,rub,1000.0,sur,89.536,"89,353","89,673","89,5",13.48,,- ,- ,07.10.26,,"89,5",1.31,16.04.24,831,- ,- ,- ,13.4563,831.0,-41.0,-45.0,16.04.24 18:39,7.93
18,su26207rmfs9 ,офз 26207 ,40.64,1220,66558759,rub,1000.0,sur,88.714,"88,581","88,995","88,728",13.5,,- ,- ,03.02.27,,"88,7",15.41,16.04.24,913,- ,- ,- ,13.5084,913.0,-29.0,-35.0,16.04.24 18:39,8.13
19,su26224rmfs4 ,офз 26224 ,34.41,318,41332823,rub,1000.0,sur,77.513,"77,5","77,785","77,659",13.45,,- ,- ,23.05.29,,"77,619",26.28,16.04.24,1507,- ,- ,- ,13.5012,1507.0,0.0,-3.0,16.04.24 18:39,6.88
20,su29006rmfs2 ,офз 29006 ,72.6,239,29002103,rub,1000.0,sur,101.0,"100,94","101,05",101,13.53,,- ,- ,29.01.25,,"100,994",30.32,16.04.24,274,"14,67",- ,- ,13.533,274.0,-89.0,-90.0,16.04.24 18:39,14.52
21,su26221rmfs0 ,офз 26221 ,38.39,1803,28720895,rub,1000.0,sur,72.151,"71,999","72,397",72,13.54,,- ,- ,23.03.33,,"72,1",2.74,16.04.24,2234,- ,- ,- ,13.4985,2235.0,1.0,16.0,16.04.24 18:39,7.68
23,xs0088543193 ,rus-28 ,63.75,65,21026407,usd,1000.0,sur,132.2068,"131,9101","133,4999","133,4999",3.96,,- ,- ,24.06.28,,"133,4999",3712.3676,16.04.24,1239,- ,- ,- ,31.03.46,1238.0,-957.0,-963.0,16.04.24 18:39,12.75
24,ru000a0zyyn4 ,rus-29 ,4375.0,1,19092176,usd,200000.0,sur,102.25,102,102,102,3.91,,- ,- ,21.03.29,,102,56868.4807,16.04.24,1634,- ,- ,- ,01.03.05,1635.0,-953.0,-953.0,16.04.24 18:39,4.38
25,su26218rmfs6 ,офз 26218 ,42.38,921,18984950,rub,1000.0,sur,78.639,"78,487","78,85","78,524",13.54,,- ,- ,17.09.31,,"78,6",4.66,16.04.24,1955,- ,- ,- ,13.5091,1956.0,7.0,15.0,16.04.24 18:39,8.48
27,su26232rmfs7 ,офз 26232 ,29.92,326,17054555,rub,1000.0,sur,80.908,"80,808","80,949","80,949",13.41,,- ,- ,06.10.27,,"80,907",0.99,16.04.24,1146,- ,- ,- ,13.4319,1146.0,-21.0,-25.0,16.04.24 18:39,5.98
28,su26229rmfs3 ,офз 26229 ,35.65,698,12266268,rub,1000.0,sur,90.962,"90,9","91,1","91,046",14.12,,- ,- ,12.11.25,,"90,96",29.97,16.04.24,534,- ,- ,- ,14.1932,534.0,-4.0,-5.0,16.04.24 18:39,7.13
29,su26212rmfs9 ,офз 26212 ,35.15,600,11897903,rub,1000.0,sur,82.722,"82,651","82,897","82,889",13.35,,- ,- ,19.01.28,,"82,718",16.03,16.04.24,1190,- ,- ,- ,13.4181,1189.0,-23.0,-28.0,16.04.24 18:39,7.03
30,su52005rmfs4 ,офз 52005 ,13.56,112,9944257,rub,1083.43,sur,79.972,"79,8","80,531","79,999",5.38,,- ,- ,11.05.33,,"79,901",10.83,16.04.24,2898,- ,"7,72",- ,01.05.11,2898.0,-814.0,-807.0,16.04.24 18:39,2.5
31,su29007rmfs0 ,офз 29007 ,78.63,137,5776595,rub,1000.0,sur,104.233,"104,068","104,32","104,2",14.41,,- ,- ,03.03.27,,"104,07",17.71,16.04.24,873,"13,73",- ,- ,14.3988,873.0,61.0,52.0,16.04.24 18:39,15.73
33,su29008rmfs8 ,офз 29008 ,82.22,229,4773538,rub,1000.0,sur,104.729,"104,656","104,763","104,749",15.75,,- ,- ,03.10.29,,"104,729",2.71,16.04.24,1399,"12,57",- ,- ,15.7602,1399.0,226.0,224.0,16.04.24 18:39,16.44
34,su26235rmfs0 ,офз 26235 ,29.42,419,4289507,rub,1000.0,sur,68.131,"67,95","68,267","68,267",13.42,,- ,- ,12.03.31,,"68,136",4.36,16.04.24,1987,- ,- ,- ,13.4636,1986.0,-2.0,4.0,16.04.24 18:39,5.88
35,su29010rmfs4 ,офз 29010 ,65.77,216,3408646,rub,1000.0,sur,104.72,"104,601","104,798","104,69",12.76,,- ,- ,06.12.34,,"104,682",42.64,16.04.24,2144,"12,4",- ,- ,01.12.68,2144.0,-84.0,-62.0,16.04.24 18:39,13.15
36,su26219rmfs4 ,офз 26219 ,38.64,497,3315849,rub,1000.0,sur,89.28,"89,2","89,405","89,353",13.44,,- ,- ,16.09.26,,"89,288",5.73,16.04.24,812,- ,- ,- ,13.4836,812.0,-46.0,-50.0,16.04.24 18:39,7.73
37,ru000a101rv2 ,казахст07 ,32.66,44,3193301,rub,1000.0,sur,79.34,"79,2","79,44","79,4",14.91,,- ,- ,15.09.27,,"79,4",4.85,16.04.24,1114,- ,- ,- ,14.9399,1113.0,127.0,123.0,16.04.24 18:39,6.53
38,su52004rmfs7 ,офз 52004 ,15.81,43,3181559,rub,1262.91,sur,81.532,"81,231","81,55","81,526",5.47,,- ,- ,17.03.32,,"81,48",1.73,16.04.24,2603,- ,"7,56",- ,01.05.88,2603.0,-797.0,-794.0,16.04.24 18:39,2.5
39,su52002rmfs1 ,офз 52002 ,18.5,132,2966144,rub,1477.52,sur,88.685,"88,582","88,9","88,888",5.89,,- ,- ,02.02.28,,"88,697",6.98,16.04.24,1320,- ,"7,22","7,09",01.05.22,1320.0,-764.0,-767.0,16.04.24 18:39,2.5
40,ru000a100d89 ,беларусь07 ,42.38,258,2800296,rub,1000.0,sur,92.82,"92,47","92,98","92,78",16.99,,- ,- ,01.05.25,,"92,78",38.66,16.04.24,355,- ,- ,- ,16.9414,355.0,268.0,266.0,16.04.24 18:39,8.48
43,su26239rmfs2 ,офз 26239 ,34.41,247,2540544,rub,1000.0,sur,71.504,"71,281","71,616","71,598",13.49,,- ,- ,23.07.31,,"71,545",14.37,16.04.24,1978,- ,- ,- ,13.5193,1977.0,4.0,10.0,16.04.24 18:39,6.88
44,su52003rmfs9 ,офз 52003 ,16.82,89,2147309,rub,1343.34,sur,84.196,"84,149","84,437","84,316",5.57,,- ,- ,17.07.30,,"84,149",7.64,16.04.24,2096,- ,"7,41",- ,01.05.92,2096.0,-781.0,-781.0,16.04.24 18:39,2.5
47,su29009rmfs6 ,офз 29009 ,57.84,183,1432406,rub,1000.0,sur,104.632,"104,461","104,699","104,536",11.03,,- ,- ,05.05.32,,"104,607",48.62,16.04.24,1920,"12,5",- ,- ,31.10.13,1920.0,-246.0,-236.0,16.04.24 18:39,11.57
50,ru000a101rz3 ,казахст11 ,34.9,156,1025831,rub,1000.0,sur,70.75,"70,52","70,98","70,71",14.58,,- ,- ,11.09.30,,"70,71",5.18,16.04.24,1816,- ,- ,- ,14.5703,1816.0,114.0,118.0,16.04.24 18:39,6.98
51,su46020rmfs2 ,офз 46020 ,34.41,205,794832,rub,1000.0,sur,66.737,"66,598","67,199","66,894",12.9,,- ,- ,06.02.36,,"66,827",11.72,16.04.24,2550,- ,- ,- ,01.12.41,2548.0,-75.0,-50.0,16.04.24 18:39,6.88
53,su46023rmfs6 ,офз 46023 ,8.14,259,375301,rub,200.0,sur,93.778,"93,635","94,014","93,837",13.25,,- ,- ,23.07.26,,"93,726",3.67,16.04.24,507,- ,- ,- ,13.2975,506.0,-84.0,-95.0,16.04.24 18:39,8.14
54,ru000a101s16 ,казахст13 ,39.49,91,278903,rub,1000.0,sur,72.25,"71,7","73,09","72,45",14.66,,- ,- ,16.06.31,,"72,45",24.52,16.04.24,1866,- ,- ,- ,14.7159,1865.0,120.0,126.0,16.04.24 18:39,7.9
57,ru000a101rt6 ,казахст05 ,37.3,33,111302,rub,1000.0,sur,88.34,"87,67",89,"87,95",14.57,,- ,- ,22.06.26,,"87,95",23.16,16.04.24,727,- ,- ,- ,14.32,727.0,59.0,54.0,16.04.24 18:39,7.46
59,ru000a101rw0 ,казахст08 ,38.34,34,101674,rub,1000.0,sur,80.06,"79,68","80,33","80,33",14.56,,- ,- ,19.06.28,,"80,32",23.81,16.04.24,1269,- ,- ,- ,14.6709,1268.0,103.0,98.0,16.04.24 18:39,7.67
61,su46012rmfs9 ,офз 46012 ,83.36,26,39445,rub,950.0,sur,98.86,"98,39","99,72","98,981",5.95,,- ,- ,05.09.29,,"98,981",49.47,16.04.24,1414,- ,- ,- ,01.05.08,1413.0,-755.0,-756.0,16.04.24 18:39,17.55
62,ru000a101s08 ,казахст12 ,39.49,13,35140,rub,1000.0,sur,73.21,"73,01","73,69","73,4",14.37,,- ,- ,16.06.31,,"73,4",24.52,16.04.24,1872,- ,- ,- ,14.4301,1870.0,91.0,98.0,16.04.24 18:39,7.9
